Precinct - Full,Precinct Short,Orphan?,Walkable?,Area,Avg Age,% Male,% Female,Registered Voters,Voted,Voted %,Col J Orphan,Col J Non-Orphan,Col J Non-Walkable,Col J Walkable,Target 92+ #,Target 92+ Voted #,Target 92+ Voted %,Col Q Orphan,Col Q Non-Orphan,Col Q Non-Walkable,Col Q Walkable,Target 75+ #,Target 75+ Voted #,Target 75+ Voted %,Non-Target #,Non-Target Voted #,Non-Target Voted %,Target 92+ - Non-Target %,Target 75+ - Non-Target %,Dem #,Dem Voted #,Dem Voted %,Rep #,Rep Voted #,Rep Voted %,Green #,Green Voted #,Green Voted %,Lib #,Lib Voted #,Lib Voted %,Unaf #,Unaf Voted #,Unaf Voted %,Unaf 92+ #,Unaf 92+ Voted #,Unaf 92+ Voted %,Unaf 75+ #,Unaf 75+ Voted #,Unaf 75+ Voted %,Unaf 0-75 #,Unaf 0-75 Voted #,Unaf 0-75 Voted %
2151107703,703,0,0,LM-07,54.26455026,52.91%,47.09%,189,168,88.89%,#N/A,88.89%,88.89%,#N/A,80,76,95.00%,#N/A,95.00%,95.00%,#N/A,106,100,94.34%,83,68,81.93%,13.07%,12.41%,67,63,94.03%,37,33,89.19%,0,0,NULL,0,0,NULL,85,72,84.71%,13,13,100.00%,39,37,94.87%,46,35,76.09%
2151207700,700,0,0,MT-03,55.19307692,49.85%,49.69%,1300,1162,89.38%,#N/A,89.38%,89.38%,#N/A,651,605,92.93%,#N/A,92.93%,92.93%,#N/A,825,754,91.39%,475,408,85.89%,7.04%,5.50%,493,456,92.49%,200,189,94.50%,4,3,75.00%,6,3,50.00%,597,511,85.59%,154,146,94.81%,328,295,89.94%,269,216,80.30%
2151907002,002,1,1,LM-04,50,50.00%,50.00%,2,2,100.00%,100.00%,#N/A,#N/A,100.00%,2,2,100.00%,100.00%,#N/A,#N/A,100.00%,2,2,100.00%,0,0,NULL,NULL,NULL,2,2,100.00%,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL,0,0,NULL
2154907701,701,0,0,MT-03,54.4957529,48.34%,51.51%,1295,1149,88.73%,#N/A,88.73%,88.73%,#N/A,574,533,92.86%,#N/A,92.86%,92.86%,#N/A,759,692,91.17%,536,457,85.26%,7.60%,5.91%,458,423,92.36%,221,198,89.59%,2,2,100.00%,8,6,75.00%,606,520,85.81%,114,108,94.74%,299,267,89.30%,307,253,82.41%
2154907702,702,1,0,MT-03,55.72470238,49.85%,50.15%,672,587,87.35%,87.35%,#N/A,87.35%,#N/A,250,231,92.40%,92.40%,#N/A,92.40%,#N/A,321,298,92.83%,351,289,82.34%,10.06%,10.50%,210,191,90.95%,142,128,90.14%,1,1,100.00%,3,2,66.67%,316,265,83.86%,39,39,100.00%,110,106,96.36%,206,159,77.18%
2154907704,704,0,0,LM-07,55.26686657,48.13%,51.72%,667,587,88.01%,#N/A,88.01%,88.01%,#N/A,181,159,87.85%,#N/A,87.85%,87.85%,#N/A,250,221,88.40%,417,366,87.77%,0.08%,0.63%,151,130,86.09%,190,173,91.05%,1,1,100.00%,9,6,66.67%,316,277,87.66%,29,28,96.55%,98,90,91.84%,218,187,85.78%
2154907705,705,0,0,LM-07,54.16017316,49.21%,50.65%,693,580,83.69%,#N/A,83.69%,83.69%,#N/A,150,125,83.33%,#N/A,83.33%,83.33%,#N/A,223,193,86.55%,470,387,82.34%,0.99%,4.21%,134,110,82.09%,193,174,90.16%,1,1,100.00%,5,5,100.00%,360,290,80.56%,15,14,93.33%,88,82,93.18%,272,208,76.47%
2154907900,900,0,0,BO-01,52.98594378,52.61%,47.19%,498,433,86.95%,#N/A,86.95%,86.95%,#N/A,353,319,90.37%,#N/A,90.37%,90.37%,#N/A,433,380,87.76%,65,53,81.54%,8.83%,6.22%,278,249,89.57%,27,24,88.89%,2,2,100.00%,3,3,100.00%,188,155,82.45%,73,68,93.15%,153,129,84.31%,35,26,74.29%
2154907901,901,0,0,MT-01,51.5984556,52.90%,46.81%,1036,882,85.14%,#N/A,85.14%,85.14%,#N/A,455,414,90.99%,#N/A,90.99%,90.99%,#N/A,618,552,89.32%,418,330,78.95%,12.04%,10.37%,332,300,90.36%,136,125,91.91%,5,4,80.00%,14,10,71.43%,549,443,80.69%,118,110,93.22%,281,248,88.26%,268,195,72.76%
2154907902,902,0,0,MT-01,55.15210356,54.37%,45.63%,309,268,86.73%,#N/A,86.73%,86.73%,#N/A,174,161,92.53%,#N/A,92.53%,92.53%,#N/A,221,198,89.59%,88,70,79.55%,12.98%,10.05%,137,129,94.16%,23,23,100.00%,3,2,66.67%,5,3,60.00%,141,111,78.72%,34,30,88.24%,81,67,82.72%,60,44,73.33%
2154907903,903,0,0,MT-01,51.2022792,50.57%,49.15%,702,626,89.17%,#N/A,89.17%,89.17%,#N/A,425,399,93.88%,#N/A,93.88%,93.88%,#N/A,564,514,91.13%,138,112,81.16%,12.72%,9.98%,314,296,94.27%,37,33,89.19%,8,7,87.50%,4,4,100.00%,339,286,84.37%,103,96,93.20%,242,211,87.19%,97,75,77.32%
2154907904,904,0,0,MT-01,48.5817738,52.16%,47.60%,1229,1056,85.92%,#N/A,85.92%,85.92%,#N/A,736,679,92.26%,#N/A,92.26%,92.26%,#N/A,996,890,89.36%,233,166,71.24%,21.01%,18.11%,520,473,90.96%,65,54,83.08%,8,7,87.50%,9,5,55.56%,627,517,82.46%,208,199,95.67%,468,410,87.61%,159,107,67.30%
2154907905,905,0,0,MT-01,53.28411215,52.90%,47.10%,535,447,83.55%,#N/A,83.55%,83.55%,#N/A,368,326,88.59%,#N/A,88.59%,88.59%,#N/A,461,394,85.47%,74,53,71.62%,16.97%,13.84%,232,203,87.50%,22,18,81.82%,3,2,66.67%,4,1,25.00%,274,223,81.39%,133,121,90.98%,226,189,83.63%,48,34,70.83%
2154907906,906,0,0,BO-01,54.17235189,52.42%,47.58%,557,488,87.61%,#N/A,87.61%,87.61%,#N/A,278,254,91.37%,#N/A,91.37%,91.37%,#N/A,379,349,92.08%,178,139,78.09%,13.28%,13.99%,203,183,90.15%,58,49,84.48%,1,0,0.00%,3,2,66.67%,292,254,86.99%,74,71,95.95%,175,166,94.86%,117,88,75.21%
2154907907,907,0,0,MT-01,54.08974359,51.82%,47.97%,936,805,86.00%,#N/A,86.00%,86.00%,#N/A,593,537,90.56%,#N/A,90.56%,90.56%,#N/A,736,651,88.45%,200,154,77.00%,13.56%,11.45%,442,398,90.05%,59,53,89.83%,8,4,50.00%,2,2,100.00%,425,348,81.88%,143,135,94.41%,286,249,87.06%,139,99,71.22%
2154907908,908,0,0,MT-02,55.22693267,52.87%,47.13%,401,346,86.28%,#N/A,86.28%,86.28%,#N/A,199,186,93.47%,#N/A,93.47%,93.47%,#N/A,267,241,90.26%,134,105,78.36%,15.11%,11.90%,147,135,91.84%,47,42,89.36%,5,5,100.00%,1,0,0.00%,201,164,81.59%,47,46,97.87%,115,101,87.83%,86,63,73.26%
2154907909,909,0,0,MT-02,53.95238095,50.34%,49.66%,588,518,88.10%,#N/A,88.10%,88.10%,#N/A,431,394,91.42%,#N/A,91.42%,91.42%,#N/A,522,464,88.89%,66,54,81.82%,9.60%,7.07%,285,266,93.33%,26,24,92.31%,0,0,NULL,10,9,90.00%,267,219,82.02%,146,128,87.67%,237,198,83.54%,30,21,70.00%
2154907910,910,0,0,MT-02,51.59795322,51.02%,48.83%,684,584,85.38%,#N/A,85.38%,85.38%,#N/A,403,356,88.34%,#N/A,88.34%,88.34%,#N/A,539,461,85.53%,145,123,84.83%,3.51%,0.70%,294,258,87.76%,62,57,91.94%,2,1,50.00%,6,3,50.00%,320,265,82.81%,107,97,90.65%,243,202,83.13%,77,63,81.82%
2154907911,911,0,0,MT-02,54.59378349,49.95%,49.95%,933,845,90.57%,#N/A,90.57%,90.57%,#N/A,593,556,93.76%,#N/A,93.76%,93.76%,#N/A,738,681,92.28%,195,164,84.10%,9.66%,8.17%,427,394,92.27%,60,57,95.00%,2,0,0.00%,3,3,100.00%,441,391,88.66%,164,162,98.78%,309,287,92.88%,132,104,78.79%
2154907912,912,1,0,MT-02,55.07932166,50.11%,49.78%,1828,1622,88.73%,88.73%,#N/A,88.73%,#N/A,1079,993,92.03%,92.03%,#N/A,92.03%,#N/A,1340,1210,90.30%,488,412,84.43%,7.60%,5.87%,799,730,91.36%,178,156,87.64%,2,1,50.00%,10,7,70.00%,839,728,86.77%,278,262,94.24%,539,479,88.87%,300,249,83.00%
2154907913,913,0,0,MT-02,53.17322835,53.07%,46.93%,635,557,87.72%,#N/A,87.72%,87.72%,#N/A,405,371,91.60%,#N/A,91.60%,91.60%,#N/A,475,426,89.68%,160,131,81.88%,9.73%,7.81%,277,256,92.42%,49,42,85.71%,6,3,50.00%,6,6,100.00%,297,250,84.18%,122,112,91.80%,192,167,86.98%,105,83,79.05%
2154907914,914,0,0,MT-03,57.31702544,50.88%,49.12%,511,427,83.56%,#N/A,83.56%,83.56%,#N/A,179,162,90.50%,#N/A,90.50%,90.50%,#N/A,257,227,88.33%,254,200,78.74%,11.76%,9.59%,140,128,91.43%,84,73,86.90%,3,2,66.67%,4,2,50.00%,280,222,79.29%,36,32,88.89%,114,97,85.09%,166,125,75.30%
